ID,Pos,Name,BV,SV,Team,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,20_xMins,20_Pts,21_xMins,21_Pts,22_xMins,22_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam,tv_loss_sell_penalty,hold_penalty,pos_noise
311,D,Alexander-Arnold,7.0,7.0,Liverpool,81,4.28,80,4.579130397077956,79,3.326870336501025,76,3.0735421990983984,76,4.599241405749114,76,5.59932424423156,76,2.750900267194389,75,6.103525329649357,74,3.427694270849215,74,3.7992369638208365,76,3.4672331732836543,75,5.139285388789954,0.5,81,80,79,76,76,76,76,75,74,74,76,75,4.28,4.59,3.18,3.31,4.06,4.4,2.9,5.1,3.92,3.9,3.85,3.77,5.1,81,47.26,918,True,D7,D7Liverpool,0.0,0,0.0
339,D,Virgil,6.2,6.2,Liverpool,92,3.65,87,3.813078853704067,88,2.635343096674256,83,2.4006829921467507,84,3.616638101727326,83,3.813298347141442,83,2.3940246117763735,82,3.898891847846886,83,3.1729713678293536,82,3.743796617433429,82,3.1151374809650987,82,3.607737725059889,0.01,92,87,88,83,84,83,83,82,83,82,82,82,3.65,3.86,2.69,2.75,3.49,3.68,2.36,4.23,3.3,3.24,3.3,3.14,4.23,92,39.69,1011,True,D6.2,D6Liverpool,0.0,0,0.0
350,D,Gvardiol,6.2,6.2,Man City,87,3.46,79,3.543812758035578,71,1.9804640368270565,67,5.6686304017612725,68,2.5426839859854873,70,3.5230176831613194,69,3.2729194720207566,67,3.576645699338247,68,4.18115797175382,68,3.4008025819627665,67,2.798381362400193,68,4.540187640043553,0.23,87,79,71,67,68,70,69,67,68,68,67,68,3.46,3.37,2.2,3.65,3.13,3.24,2.76,3.79,3.54,3.76,3.01,3.53,3.79,87,39.44,849,True,D6.2,D6Man City,0.0,0,0.0
24,D,White,6.2,6.2,Arsenal,87,2.75,80,4.41451006536718,75,4.020051986893776,72,2.880051943883073,71,3.696711475548641,69,3.3418903475973143,69,2.65948393660987,69,2.6657774856774687,70,1.9877805143896123,68,2.3135901738736746,69,2.5417450922108746,70,3.2053716741578233,0.0,87,80,75,72,71,69,69,69,70,68,69,70,2.75,3.9,3.18,3.05,2.87,3.48,2.94,3.7,2.94,2.5,2.72,3.07,3.9,87,37.1,869,True,D6.2,D6Arsenal,0.0,0,0.0
3,D,Gabriel,6.2,6.1,Arsenal,92,3.0,87,4.212774584527963,84,3.8161224725006977,82,4.2128945531996935,81,3.334674690135842,77,4.071510054428538,78,3.4367159186780816,79,4.520239329738761,79,2.820946484206763,78,2.6948416012066967,79,3.3635445860063484,79,3.532154758335668,0.68,92,87,84,82,81,77,78,79,79,78,79,79,3.0,4.4,3.76,3.69,3.36,4.08,3.46,4.5,3.41,2.96,3.23,3.56,4.5,92,43.41,975,True,D6.1,D6Arsenal,0.0,0,0.0
18,D,Saliba,6.0,6.0,Arsenal,91,2.75,88,4.189036892565068,86,3.7264262155142767,84,3.434755559046402,83,3.508559681841429,82,3.971739252712464,82,3.6136825900862477,80,3.230435110242982,80,2.854752235510253,78,3.028943640738006,80,3.5953627373436032,81,3.741467371000208,0.03,91,88,86,84,83,82,82,80,80,78,80,81,2.75,4.11,3.63,3.46,3.27,4.07,3.41,4.15,3.23,2.8,3.07,3.41,4.15,91,41.36,995,True,D6,D6Arsenal,0.0,0,0.0
335,D,Robertson,6.0,6.0,Liverpool,63,3.15,63,2.6648973432803973,63,1.6815338072672645,64,2.4986796667942945,61,3.060721954001269,62,3.3888508385124765,61,1.3427825479911355,60,3.8268893802135495,59,4.1756930734336,58,3.627909372119499,59,3.1703490162440184,59,5.202689370810339,0.06,63,63,63,64,61,62,61,60,59,58,59,59,3.15,3.48,2.45,2.75,3.18,3.38,2.26,3.84,2.94,2.91,2.87,2.86,3.84,64,36.07,732,True,D6,D6Liverpool,0.0,0,0.0
578,D,Calafiori,5.8,5.8,Arsenal,0,0.0,33,1.6531768695614852,65,1.416428689967999,74,3.196917202590768,76,3.757834426918685,75,3.534226219483406,74,4.291706132940506,74,4.943561266720746,72,3.2679746356913237,72,2.546456423006477,71,2.9486731121765617,72,1.3354356867727797,0.0,0,33,65,74,76,75,74,74,72,72,71,72,0.0,1.75,2.99,3.37,3.22,4.08,3.35,4.22,3.13,2.82,2.94,3.37,4.22,76,35.24,758,True,D5.8,D6Arsenal,0.0,0,0.0
495,D,Pedro Porro,5.5,5.5,Spurs,87,5.25,86,1.9151011471397255,83,4.242289719357846,81,3.350386029860832,80,2.9333026027673568,79,3.2256493564132223,79,2.8601086625544556,77,2.26418476120523,75,4.274986168596376,76,2.5816064504266985,77,2.279870509141615,79,4.134742303858288,0.51,87,86,83,81,80,79,79,77,75,76,77,79,5.25,1.91,4.04,3.14,3.2,3.79,2.65,3.29,4.27,3.47,2.13,3.5,5.25,87,40.64,959,True,D5.5,D5.5Spurs,0.0,0,0.0
340,D,Akanji,5.5,5.5,Man City,89,3.27,80,3.680855882078659,67,2.117186930895423,67,3.378781620455416,66,3.449874349227396,67,2.7186366934069275,65,1.5607264378723797,66,4.276237555938874,66,2.0996741565554196,62,4.416936168970923,65,1.0696937322189835,64,4.246866013346789,0.01,89,80,67,67,66,67,65,66,66,62,65,64,3.27,3.23,1.99,3.42,2.89,2.91,2.43,3.38,3.2,3.13,2.73,3.1,3.42,89,35.68,824,True,D5.5,D5.5Man City,0.0,0,0.0
