Pos,ID,Name,BV,SV,Team,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,20_xMins,20_Pts,21_xMins,21_Pts,Elite%
M,1,Fábio Vieira,5.4,5.4,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,2,G.Jesus,6.8,6.8,Arsenal,27,1.63,29,1.83,24,1.64,26,1.68,26,1.75,27,1.64,30,2.15,30,1.78,31,2.37,31,1.85,30,1.73,31,1.97,0.00
D,3,Gabriel,6.3,6.1,Arsenal,92,3.37,85,2.63,81,4.16,80,3.39,79,3.44,77,3.21,77,4.03,77,3.35,78,4.25,78,3.22,77,2.91,79,3.06,0.69
F,4,Havertz,8.2,8.2,Arsenal,87,4.19,84,4.17,81,4.46,79,4.00,79,4.47,79,3.73,77,4.63,77,3.71,77,5.06,76,3.78,75,3.48,73,3.89,0.05
G,5,Hein,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,6,J.Timber,5.5,5.5,Arsenal,60,2.24,66,2.11,56,2.84,49,2.09,43,1.89,43,1.86,43,2.21,45,1.94,43,2.27,42,1.79,40,1.57,43,1.66,0.00
M,7,Jorginho,4.8,4.8,Arsenal,15,0.58,15,0.59,17,0.71,17,0.70,17,0.73,18,0.71,16,0.70,17,0.68,19,0.83,16,0.67,18,0.72,17,0.71,0.00
D,8,Kiwior,4.8,4.8,Arsenal,14,0.52,13,0.46,11,0.51,7,0.27,7,0.27,8,0.32,8,0.35,8,0.34,8,0.36,8,0.32,8,0.31,8,0.29,0.00
M,9,Martinelli,7.0,7.0,Arsenal,68,3.64,65,3.52,60,3.76,57,3.30,56,3.47,54,3.01,54,3.56,53,2.99,53,3.87,51,2.97,53,2.84,51,3.06,0.00
M,10,Nelson,5.0,5.0,Fulham,33,1.72,36,1.60,36,1.98,37,1.63,36,1.79,0,0.00,37,1.48,39,2.27,38,1.60,39,2.00,38,2.20,39,1.82,0.00
F,11,Nketiah,5.9,5.9,Crystal Palace,69,3.35,67,3.16,69,2.83,66,3.17,66,3.24,67,2.62,67,2.83,66,2.65,65,2.85,65,3.73,66,2.97,65,3.13,0.00
M,12,Nwaneri,4.5,4.5,Arsenal,9,0.45,11,0.51,7,0.42,8,0.42,9,0.47,9,0.44,10,0.51,10,0.49,12,0.61,11,0.52,12,0.53,12,0.56,0.00
