Pos,ID,Name,BV,SV,Team,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts
D,1,Cédric,4.3,4.3,Arsenal,2,0.08,5,0.20,4,0.13,7,0.32,8,0.29
G,2,Leno,4.5,4.5,Fulham,88,3.13,88,3.48,86,3.03,86,3.10,85,3.47
M,3,Xhaka,5.0,5.0,Arsenal,78,2.92,75,2.63,73,2.13,70,2.54,68,2.24
M,4,Elneny,4.4,4.4,Arsenal,10,0.42,12,0.47,13,0.42,13,0.50,13,0.47
D,5,Holding,4.3,4.3,Arsenal,7,0.30,10,0.39,10,0.31,9,0.39,10,0.36
M,6,Partey,5.0,5.0,Arsenal,83,3.27,80,2.93,78,2.38,77,2.92,75,2.56
M,7,Ødegaard,6.4,6.4,Arsenal,76,4.54,74,4.01,73,3.15,73,4.12,70,3.55
D,8,Tierney,4.9,4.9,Arsenal,19,1.04,22,1.17,29,1.02,37,2.09,40,1.83
M,9,Pépé,5.3,5.3,Arsenal,1,0.09,2,0.14,3,0.20,3,0.26,4,0.30
D,10,White,4.5,4.5,Arsenal,74,3.62,73,3.44,73,2.15,68,3.38,65,2.57
F,11,Nketiah,6.8,6.8,Arsenal,25,1.84,28,1.92,28,1.64,31,2.18,30,1.92
M,12,Smith Rowe,5.8,5.8,Arsenal,15,1.12,19,1.22,24,1.32,24,1.60,29,1.73
M,13,Saka,7.9,7.9,Arsenal,79,5.75,75,4.95,72,3.77,72,5.07,73,4.44
D,14,Tomiyasu,4.3,4.3,Arsenal,23,1.15,30,1.51,38,1.26,46,2.38,51,2.09
G,15,Ramsdale,5.0,5.0,Arsenal,89,4.17,88,4.16,87,3.35,86,4.20,85,3.64
D,16,Gabriel,5.0,5.0,Arsenal,83,4.53,81,4.19,78,2.54,75,4.16,74,3.27
D,17,Tavares,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,18,Sambi,4.4,4.4,Arsenal,8,0.36,11,0.46,9,0.38,8,0.37,8,0.34
M,19,Martinelli,6.4,6.2,Arsenal,75,5.52,72,4.65,68,3.50,67,4.61,63,3.85
D,20,Pablo Marí,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,21,Maitland-Niles,4.9,4.9,Arsenal,1,0.05,1,0.10,2,0.12,2,0.16,2,0.18
M,22,Torreira,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,23,Nelson,4.9,4.9,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,24,Turner,4.0,4.0,Arsenal,1,0.04,1,0.03,3,0.10,3,0.13,5,0.20
M,25,Fábio Vieira,5.8,5.8,Arsenal,8,0.49,9,0.57,15,0.75,17,1.01,20,1.10
D,26,Saliba,4.6,4.6,Arsenal,82,4.13,77,3.79,70,2.17,70,3.64,68,2.79
M,27,Marquinhos,4.8,4.8,Arsenal,0,0.03,1,0.07,2,0.10,1,0.09,1,0.08
F,28,Jesus,8.2,8.1,Arsenal,81,5.93,78,5.07,76,4.05,74,4.99,74,4.43
M,29,Coutinho,6.8,6.8,Aston Villa,49,2.97,55,2.34,58,2.45,58,2.98,57,3.56
F,30,Ings,7.0,7.0,Aston Villa,44,2.81,45,2.09,44,2.05,44,2.52,45,3.15
G,31,Martínez,5.0,5.0,Aston Villa,89,3.63,88,3.17,87,3.10,86,3.31,86,3.67
D,32,Chambers,4.4,4.4,Aston Villa,19,0.69,23,0.51,28,0.58,28,0.86,29,1.24
D,33,Digne,4.9,4.9,Aston Villa,85,3.63,81,1.97,79,1.78,80,2.75,77,3.82
M,34,Traoré,4.9,4.9,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,35,Olsen,4.0,4.0,Aston Villa,1,0.05,2,0.06,3,0.12,3,0.13,4,0.16
M,36,Sanson,4.5,4.5,Aston Villa,7,0.36,10,0.44,12,0.52,12,0.60,14,0.74
M,37,McGinn,5.4,5.4,Aston Villa,83,2.74,81,2.17,80,2.12,76,2.30,75,2.66
D,38,Hause,4.4,4.4,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,39,Mings,4.4,4.4,Aston Villa,85,2.92,82,1.61,79,1.41,79,2.19,78,3.07
F,40,Watkins,7.4,7.4,Aston Villa,80,4.14,80,2.96,78,2.86,78,3.55,76,4.28
M,41,Nakamba,4.5,4.5,Aston Villa,8,0.35,8,0.34,11,0.41,13,0.50,14,0.59
M,42,Buendía,6.0,6.0,Aston Villa,42,2.36,35,1.53,35,1.51,36,1.83,36,2.21
D,43,Cash,4.9,4.9,Aston Villa,85,3.17,81,1.75,76,1.52,76,2.34,76,3.32
D,44,Konsa,4.5,4.5,Aston Villa,77,2.83,76,1.66,71,1.44,73,2.18,72,2.99
M,45,Bailey,4.9,4.9,Aston Villa,51,2.82,49,2.04,48,1.98,47,2.33,48,2.87
M,46,Douglas Luiz,4.9,4.9,Aston Villa,21,0.74,24,0.74,24,0.74,27,0.90,28,1.01
M,47,Ramsey,5.4,5.4,Aston Villa,69,2.75,66,2.11,64,2.03,63,2.31,61,2.65
M,48,Chukwuemeka,4.4,4.4,Chelsea,1,0.07,1,0.04,1,0.07,1,0.08,1,0.05
M,49,Iroegbunam,4.5,4.5,Aston Villa,1,0.05,2,0.09,4,0.14,3,0.13,3,0.15
D,50,Diego Carlos,4.9,4.9,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,51,El Ghazi,4.9,4.9,Aston Villa,0,0.02,0,0.03,1,0.06,1,0.10,2,0.16
F,52,Davis,5.4,5.4,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,53,Kamara,5.0,5.0,Aston Villa,78,2.26,75,1.87,73,1.80,71,1.94,68,2.10
F,54,Archer,4.5,4.5,Aston Villa,12,0.60,13,0.51,14,0.56,15,0.68,16,0.88
M,55,Philogene-Bidace,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,56,Guilbert,4.0,4.0,Aston Villa,4,0.17,8,0.21,13,0.29,12,0.39,12,0.48
D,57,Smith,4.5,4.5,Bournemouth,72,1.14,66,2.31,63,2.34,60,2.05,60,1.40
M,58,Stanislas,4.9,4.9,Bournemouth,16,0.74,21,1.30,23,1.35,19,1.13,21,1.09
D,59,Fredericks,4.4,4.4,Bournemouth,16,0.33,22,0.83,30,1.16,40,1.42,38,0.98
M,60,Brooks,5.4,5.4,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,61,Lowe,5.4,5.4,Bournemouth,11,0.50,7,0.44,7,0.40,7,0.41,8,0.43
F,62,Moore,5.5,5.5,Bournemouth,51,1.71,27,1.32,28,1.28,31,1.38,27,1.11
M,63,Marcondes,4.9,4.9,Bournemouth,3,0.16,4,0.24,4,0.25,4,0.23,4,0.24
M,64,Lerma,5.0,5.0,Bournemouth,80,1.89,77,2.40,75,2.32,71,2.14,72,1.92
D,65,Stacey,4.4,4.4,Bournemouth,21,0.37,23,0.82,22,0.80,20,0.69,25,0.60
F,66,Solanke,5.9,5.9,Bournemouth,48,1.57,77,3.89,77,3.60,78,3.61,76,2.97
M,67,Cook,4.9,4.9,Bournemouth,43,1.23,43,1.47,45,1.51,47,1.56,44,1.36
M,68,Pearson,4.5,4.5,Bournemouth,45,1.29,47,1.53,47,1.52,46,1.49,50,1.45
M,69,Christie,5.4,5.4,Bournemouth,49,1.57,43,1.90,44,1.87,41,1.75,43,1.61
M,70,Billing,5.4,5.4,Bournemouth,52,1.54,57,2.34,53,2.11,53,2.05,52,1.78
D,71,Mepham,4.5,4.5,Bournemouth,72,1.09,68,2.08,65,2.13,67,1.98,64,1.28
G,72,Travers,4.5,4.5,Bournemouth,75,2.67,70,2.73,69,2.78,68,2.68,67,2.42
D,73,Kelly,4.5,4.5,Bournemouth,79,1.15,77,2.38,75,2.47,73,2.20,73,1.49
M,74,Dembélé,4.9,4.9,Bournemouth,11,0.46,8,0.40,9,0.46,10,0.49,11,0.48
M,75,Anthony,5.4,5.4,Bournemouth,22,0.91,20,1.05,23,1.17,17,0.85,18,0.85
D,76,Zemura,4.4,4.4,Bournemouth,70,1.07,68,2.24,66,2.32,61,1.94,60,1.31
G,77,Dennis,4.0,4.0,Bournemouth,0,0.01,0,0.00,0,0.00,0,0.00,0,0.00
D,78,Jansson,4.5,4.5,Brentford,86,3.48,81,2.38,77,2.76,77,2.30,71,1.78
M,79,Nørgaard,5.5,5.5,Brentford,83,2.82,79,2.38,78,2.69,76,2.41,74,2.16
F,80,Toney,7.2,7.2,Brentford,86,4.90,82,3.83,80,4.92,79,4.26,78,3.52
G,81,Raya,4.5,4.5,Brentford,89,3.90,87,3.39,87,3.57,86,3.36,86,3.20
D,82,Canós,5.0,5.0,Brentford,0,0.03,2,0.16,6,0.38,12,0.65,14,0.66
M,83,Dasilva,4.6,4.6,Brentford,56,2.73,47,2.03,48,2.43,46,2.13,46,1.93
D,84,Ajer,4.5,4.5,Brentford,1,0.02,5,0.17,14,0.56,22,0.76,31,0.91
D,85,Henry,4.5,4.5,Brentford,81,3.46,78,2.48,75,2.85,72,2.33,72,1.95
M,86,Janelt,5.5,5.5,Brentford,60,2.47,63,2.23,65,2.66,63,2.38,61,2.09
M,87,Ghoddos,5.0,5.0,Brentford,7,0.40,10,0.50,9,0.51,11,0.59,11,0.52
M,88,Jensen,5.1,5.1,Brentford,59,2.68,59,2.33,54,2.57,58,2.47,57,2.19
M,89,Wissa,5.4,5.4,Brentford,37,2.21,33,1.70,31,2.00,31,1.83,34,1.73
D,90,Roerslev,4.5,4.5,Brentford,33,1.34,42,1.28,41,1.49,38,1.18,30,0.83
D,91,Bech,4.5,4.5,Brentford,22,0.88,22,0.70,22,0.81,21,0.68,17,0.48
D,92,Pinnock,4.4,4.4,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,22,0.66
M,93,Onyeka,5.0,5.0,Brentford,16,0.73,20,0.82,20,0.91,21,0.90,22,0.91
M,94,Baptiste,4.5,4.5,Brentford,7,0.41,11,0.51,11,0.57,11,0.54,11,0.51
F,95,Mbeumo,6.0,6.0,Brentford,75,3.57,74,3.04,70,3.58,67,3.14,66,2.71
D,96,Goode,4.0,4.0,Brentford,0,0.01,1,0.02,0,0.02,0,0.01,0,0.01
F,97,Forss,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,98,Thompson,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,99,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,100,Balcombe,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,101,Lallana,5.0,5.0,Brighton,42,2.05,39,1.82,42,1.99,41,1.94,38,1.77
G,102,Steele,4.0,4.0,Brighton,1,0.03,3,0.12,3,0.11,3,0.15,4,0.18
F,103,Welbeck,6.5,6.5,Brighton,75,3.96,71,3.43,70,3.63,67,3.31,70,3.42
M,104,Groß,5.7,5.7,Brighton,74,4.00,64,3.16,64,3.43,67,3.42,64,3.30
D,105,Duffy,4.4,4.4,Fulham,21,0.44,31,1.14,37,0.69,36,0.91,38,1.50
D,106,Dunk,4.5,4.5,Brighton,86,3.63,84,3.27,81,3.36,81,3.76,82,3.64
M,107,March,5.0,5.0,Brighton,60,2.45,58,2.26,56,2.33,54,2.21,55,2.24
D,108,Webster,4.5,4.5,Brighton,82,3.42,80,3.11,76,3.11,77,3.52,74,3.27
D,109,Veltman,4.5,4.5,Brighton,82,3.18,79,2.86,77,2.93,74,3.19,75,3.10
F,110,Maupay,6.3,6.3,Brighton,8,0.49,10,0.59,10,0.63,13,0.77,12,0.67
M,111,Trossard,6.5,6.5,Brighton,72,3.86,70,3.66,66,3.72,66,3.59,66,3.60
D,112,Cucurella,5.1,5.0,Chelsea,78,4.26,67,3.47,66,3.71,64,3.44,60,2.25
G,113,Sánchez,4.5,4.5,Brighton,89,3.83,87,3.67,87,3.71,86,3.93,86,3.81
D,114,Lamptey,4.4,4.4,Brighton,17,0.81,20,0.90,25,1.14,23,1.15,28,1.35
M,115,Alzate,4.5,4.5,Brighton,4,0.28,5,0.30,5,0.32,7,0.38,6,0.36
M,116,Mac Allister,5.5,5.5,Brighton,81,3.89,78,3.52,78,3.75,77,3.52,76,3.46
M,117,Moder,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,118,Mwepu,5.4,5.4,Brighton,31,1.65,34,1.64,35,1.77,37,1.83,37,1.81
M,119,Sarmiento,4.5,4.5,Brighton,1,0.04,1,0.09,1,0.07,2,0.12,2,0.16
M,120,Caicedo,5.0,5.0,Brighton,77,2.63,73,2.39,73,2.47,69,2.38,68,2.34
M,121,Richards,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,122,Roberts,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,123,Undav,5.4,5.4,Brighton,30,1.79,30,1.65,29,1.73,29,1.62,30,1.70
M,124,Mitoma,5.0,5.0,Brighton,11,0.59,12,0.60,13,0.67,13,0.67,13,0.65
F,125,Enciso,4.9,4.9,Brighton,4,0.20,4,0.23,5,0.25,7,0.36,6,0.32
M,126,Kozłowski,4.5,4.5,Brighton,0,0.02,0,0.02,1,0.04,1,0.06,2,0.08
D,127,Azpilicueta,5.0,5.0,Chelsea,59,2.95,36,1.75,32,1.70,34,1.76,32,1.20
D,128,Thiago Silva,5.5,5.5,Chelsea,82,3.93,76,3.39,73,3.54,68,3.16,68,2.22
D,129,Alonso,5.3,5.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,130,Jorginho,6.0,6.0,Chelsea,71,3.29,71,3.19,68,3.20,66,2.97,60,2.27
M,131,Barkley,4.9,4.9,Chelsea,3,0.23,3,0.18,2,0.16,2,0.14,2,0.15
